nohup: ignoring input
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=/fs-computility/wangxuhong/renqingyu/qingyu/verl/examples/config.yaml worker.actor.model.model_path=/tos/rqy/qingyu/verl/checkpoints/if_all/qwen2_5_7b/global_step_104/actor/huggingface trainer.n_gpus_per_node=8
2025-06-02 02:17:53,010	INFO cli.py:39 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2025-06-02 02:17:53,019	SUCC cli.py:63 -- [32m-------------------------------------------------------[39m
2025-06-02 02:17:53,019	SUCC cli.py:64 -- [32mJob 'raysubmit_f7B1exHvrZXDqdHB' submitted successfully[39m
2025-06-02 02:17:53,019	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2025-06-02 02:17:53,019	INFO cli.py:289 -- [36mNext steps[39m
2025-06-02 02:17:53,019	INFO cli.py:290 -- Query the logs of the job:
2025-06-02 02:17:53,019	INFO cli.py:292 -- [1mray job logs raysubmit_f7B1exHvrZXDqdHB[22m
2025-06-02 02:17:53,019	INFO cli.py:294 -- Query the status of the job:
2025-06-02 02:17:53,019	INFO cli.py:296 -- [1mray job status raysubmit_f7B1exHvrZXDqdHB[22m
2025-06-02 02:17:53,019	INFO cli.py:298 -- Request the job to be stopped:
2025-06-02 02:17:53,019	INFO cli.py:300 -- [1mray job stop raysubmit_f7B1exHvrZXDqdHB[22m
2025-06-02 02:17:53,021	INFO cli.py:307 -- Tailing logs until the job exits (disable with --no-wait):
2025-06-02 02:17:53,015	INFO job_manager.py:530 -- Runtime env is setting up.
[2025-06-02 02:17:59,412] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO 06-02 02:18:00 [__init__.py:239] Automatically detected platform cuda.
2025-06-02 02:18:02,931	INFO worker.py:1514 -- Using address 172.30.52.4:6379 set in the environment variable RAY_ADDRESS
